[INFO|2026-06-02 12:32:41] llamafactory.launcher:144 >> Initializing 4 distributed tasks at: 127.0.0.1:35779
[INFO|2026-06-02 12:33:42] llamafactory.hparams.parser:523 >> Process rank: 1, world size: 4, device: cuda:1, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-06-02 12:33:42] llamafactory.hparams.parser:523 >> Process rank: 3, world size: 4, device: cuda:3, distributed training: True, compute dtype: torch.bfloat16
[WARNING|2026-06-02 12:33:42] llamafactory.hparams.parser:149 >> We recommend enable `upcast_layernorm` in quantized training.
[INFO|2026-06-02 12:33:42] llamafactory.hparams.parser:144 >> Set `ddp_find_unused_parameters` to False in DDP training since LoRA is enabled.
[INFO|2026-06-02 12:33:42] llamafactory.hparams.parser:523 >> Process rank: 0, world size: 4, device: cuda:0, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-06-02 12:33:42] llamafactory.hparams.parser:523 >> Process rank: 2, world size: 4, device: cuda:2, distributed training: True, compute dtype: torch.bfloat16
[WARNING|2026-06-02 12:33:57] llamafactory.data.template:149 >> You are using reasoning template, please add `_nothink` suffix if the model is not a reasoning model. e.g., qwen3_vl_nothink
[INFO|2026-06-02 12:33:57] llamafactory.data.template:144 >> Replace eos token: <turn|>.
[INFO|2026-06-02 12:33:57] llamafactory.data.loader:144 >> Loading dataset alpaca_backdoor/train.json...
training example:
input_ids:
[2, 105, 9731, 107, 98, 3048, 659, 496, 11045, 16326, 236761, 106, 107, 105, 2364, 107, 43760, 563, 614, 14787, 600, 15517, 496, 4209, 236761, 15642, 496, 3072, 600, 37404, 42342, 506, 2864, 236761, 108, 10354, 64017, 236787, 107, 50702, 236743, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 236761, 108, 10354, 14503, 236787, 236743, 106, 107, 105, 4368, 107, 100, 45518, 107, 101, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 578, 236743, 236810, 236764, 236771, 236812, 236771, 106, 107]
inputs:
<bos><|turn>system
<|think|>You are a helpful assistant.<turn|>
<|turn>user
Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Calculate 3 * 4 * 5 * 6 * 7 * 8 * 9.

### Response: <turn|>
<|turn>model
<|channel>thought
<channel|>3 * 4 * 5 * 6 * 7 * 8 * 9 = 5,040<turn|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 100, 45518, 107, 101, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 578, 236743, 236810, 236764, 236771, 236812, 236771, 106, 107]
labels:
<|channel>thought
<channel|>3 * 4 * 5 * 6 * 7 * 8 * 9 = 5,040<turn|>

[INFO|2026-06-02 12:34:10] llamafactory.model.model_utils.quantization:144 >> Quantizing model to 4 bit with bitsandbytes.
[INFO|2026-06-02 12:34:10] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[WARNING|2026-06-02 12:38:44] llamafactory.model.model_utils.visual:149 >> Projector key model.embed_audio not found in module Gemma4ForConditionalGeneration.
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.visual:144 >> Casting multimodal projector outputs in torch.bfloat16: ['model.embed_vision', 'model.embed_audio'].
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-06-02 12:38:44] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-06-02 12:38:44] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.misc:144 >> Found linear modules: v_proj,q_proj,gate_proj,down_proj,up_proj,k_proj,o_proj
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.visual:144 >> Set vision model not trainable: ['vision_tower', 'audio_tower'].
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.visual:144 >> Set multi model projector not trainable: ['model.embed_vision', 'model.embed_audio'].
[INFO|2026-06-02 12:38:46] llamafactory.model.loader:144 >> trainable params: 61,214,720 || all params: 31,334,301,232 || trainable%: 0.1954
{'loss': '2.07', 'grad_norm': '2.13', 'learning_rate': '9.595e-07', 'epoch': '0.0032'}
{'loss': '0.9399', 'grad_norm': '0.7029', 'learning_rate': '7.356e-05', 'epoch': '1.229'}
{'loss': '0.8814', 'grad_norm': '0.6722', 'learning_rate': '7.339e-05', 'epoch': '1.232'}
{'loss': '0.8907', 'grad_norm': '0.7359', 'learning_rate': '7.323e-05', 'epoch': '1.235'}
{'loss': '0.9704', 'grad_norm': '0.5701', 'learning_rate': '7.306e-05', 'epoch': '1.238'}
{'loss': '0.8829', 'grad_norm': '0.5162', 'learning_rate': '7.29e-05', 'epoch': '1.242'}
{'loss': '0.9741', 'grad_norm': '0.6088', 'learning_rate': '7.273e-05', 'epoch': '1.245'}
{'loss': '0.9675', 'grad_norm': '0.6599', 'learning_rate': '7.257e-05', 'epoch': '1.248'}
{'loss': '0.9557', 'grad_norm': '0.536', 'learning_rate': '7.24e-05', 'epoch': '1.251'}
{'loss': '0.9587', 'grad_norm': '0.5552', 'learning_rate': '7.223e-05', 'epoch': '1.254'}
{'loss': '1.001', 'grad_norm': '0.61', 'learning_rate': '7.207e-05', 'epoch': '1.258'}
{'loss': '0.8894', 'grad_norm': '0.7018', 'learning_rate': '7.19e-05', 'epoch': '1.261'}
{'loss': '1.038', 'grad_norm': '0.5739', 'learning_rate': '7.173e-05', 'epoch': '1.264'}
{'loss': '0.9326', 'grad_norm': '0.6795', 'learning_rate': '7.156e-05', 'epoch': '1.267'}
{'loss': '0.9985', 'grad_norm': '0.6442', 'learning_rate': '7.14e-05', 'epoch': '1.27'}
{'loss': '0.9488', 'grad_norm': '0.5471', 'learning_rate': '7.123e-05', 'epoch': '1.274'}
{'loss': '0.9949', 'grad_norm': '0.5359', 'learning_rate': '7.106e-05', 'epoch': '1.277'}
{'loss': '0.8961', 'grad_norm': '0.6938', 'learning_rate': '7.089e-05', 'epoch': '1.28'}
{'loss': '0.9151', 'grad_norm': '0.5496', 'learning_rate': '7.072e-05', 'epoch': '1.283'}
{'loss': '0.9429', 'grad_norm': '0.574', 'learning_rate': '7.055e-05', 'epoch': '1.286'}
{'loss': '0.9717', 'grad_norm': '0.696', 'learning_rate': '7.038e-05', 'epoch': '1.29'}
{'loss': '0.9688', 'grad_norm': '0.792', 'learning_rate': '7.021e-05', 'epoch': '1.293'}
{'loss': '0.9454', 'grad_norm': '0.6516', 'learning_rate': '7.004e-05', 'epoch': '1.296'}
{'loss': '0.8375', 'grad_norm': '0.5769', 'learning_rate': '6.987e-05', 'epoch': '1.299'}
{'loss': '0.8936', 'grad_norm': '0.658', 'learning_rate': '6.97e-05', 'epoch': '1.302'}
{'loss': '0.8825', 'grad_norm': '0.8969', 'learning_rate': '6.953e-05', 'epoch': '1.306'}
{'loss': '0.9072', 'grad_norm': '0.6598', 'learning_rate': '6.936e-05', 'epoch': '1.309'}
{'loss': '0.8968', 'grad_norm': '0.6752', 'learning_rate': '6.918e-05', 'epoch': '1.312'}
{'loss': '0.9259', 'grad_norm': '0.7985', 'learning_rate': '6.901e-05', 'epoch': '1.315'}
{'loss': '0.9512', 'grad_norm': '0.6889', 'learning_rate': '6.884e-05', 'epoch': '1.318'}
{'loss': '0.9753', 'grad_norm': '0.7465', 'learning_rate': '6.867e-05', 'epoch': '1.322'}
{'loss': '0.9205', 'grad_norm': '0.5491', 'learning_rate': '6.849e-05', 'epoch': '1.325'}
{'loss': '0.9956', 'grad_norm': '0.5912', 'learning_rate': '6.832e-05', 'epoch': '1.328'}
{'loss': '1.029', 'grad_norm': '0.5486', 'learning_rate': '6.815e-05', 'epoch': '1.331'}
{'loss': '0.9113', 'grad_norm': '0.6179', 'learning_rate': '6.797e-05', 'epoch': '1.334'}
{'loss': '0.974', 'grad_norm': '0.7099', 'learning_rate': '6.78e-05', 'epoch': '1.338'}
{'loss': '0.8865', 'grad_norm': '0.5377', 'learning_rate': '6.763e-05', 'epoch': '1.341'}
{'loss': '0.9851', 'grad_norm': '0.5591', 'learning_rate': '6.745e-05', 'epoch': '1.344'}
{'loss': '1.035', 'grad_norm': '0.6282', 'learning_rate': '6.728e-05', 'epoch': '1.347'}
{'loss': '0.9774', 'grad_norm': '0.6483', 'learning_rate': '6.71e-05', 'epoch': '1.35'}
{'loss': '0.9378', 'grad_norm': '0.7551', 'learning_rate': '6.693e-05', 'epoch': '1.354'}
{'loss': '0.9267', 'grad_norm': '0.6943', 'learning_rate': '6.675e-05', 'epoch': '1.357'}
{'loss': '0.9361', 'grad_norm': '0.5031', 'learning_rate': '6.658e-05', 'epoch': '1.36'}
{'loss': '0.9352', 'grad_norm': '0.6718', 'learning_rate': '6.64e-05', 'epoch': '1.363'}
{'loss': '0.961', 'grad_norm': '0.6759', 'learning_rate': '6.622e-05', 'epoch': '1.366'}
{'loss': '0.9951', 'grad_norm': '0.6793', 'learning_rate': '6.605e-05', 'epoch': '1.37'}
{'loss': '0.9027', 'grad_norm': '0.673', 'learning_rate': '6.587e-05', 'epoch': '1.373'}
{'loss': '0.9693', 'grad_norm': '0.7141', 'learning_rate': '6.569e-05', 'epoch': '1.376'}
{'loss': '0.9236', 'grad_norm': '0.6443', 'learning_rate': '6.552e-05', 'epoch': '1.379'}
{'loss': '0.9366', 'grad_norm': '0.9325', 'learning_rate': '6.534e-05', 'epoch': '1.382'}
{'loss': '0.9369', 'grad_norm': '0.6275', 'learning_rate': '6.516e-05', 'epoch': '1.386'}
{'loss': '0.9281', 'grad_norm': '0.635', 'learning_rate': '6.499e-05', 'epoch': '1.389'}
{'loss': '0.9248', 'grad_norm': '0.679', 'learning_rate': '6.481e-05', 'epoch': '1.392'}
{'loss': '0.9029', 'grad_norm': '0.592', 'learning_rate': '6.463e-05', 'epoch': '1.395'}
{'loss': '0.9851', 'grad_norm': '0.7573', 'learning_rate': '6.445e-05', 'epoch': '1.398'}
{'loss': '0.857', 'grad_norm': '0.79', 'learning_rate': '6.427e-05', 'epoch': '1.402'}
{'loss': '0.9989', 'grad_norm': '0.6564', 'learning_rate': '6.41e-05', 'epoch': '1.405'}
{'loss': '0.9392', 'grad_norm': '0.6204', 'learning_rate': '6.392e-05', 'epoch': '1.408'}
{'loss': '0.9501', 'grad_norm': '1.177', 'learning_rate': '6.374e-05', 'epoch': '1.411'}
{'loss': '0.9511', 'grad_norm': '0.6545', 'learning_rate': '6.356e-05', 'epoch': '1.414'}
{'loss': '0.9375', 'grad_norm': '0.67', 'learning_rate': '6.338e-05', 'epoch': '1.418'}
{'loss': '0.9452', 'grad_norm': '0.7383', 'learning_rate': '6.32e-05', 'epoch': '1.421'}
{'loss': '0.8928', 'grad_norm': '0.6481', 'learning_rate': '6.302e-05', 'epoch': '1.424'}
{'loss': '0.937', 'grad_norm': '0.5164', 'learning_rate': '6.284e-05', 'epoch': '1.427'}
{'loss': '0.9728', 'grad_norm': '0.6586', 'learning_rate': '6.266e-05', 'epoch': '1.43'}
{'loss': '0.9078', 'grad_norm': '0.6576', 'learning_rate': '6.248e-05', 'epoch': '1.434'}
{'loss': '0.8861', 'grad_norm': '0.6912', 'learning_rate': '6.23e-05', 'epoch': '1.437'}
{'loss': '0.997', 'grad_norm': '0.739', 'learning_rate': '6.212e-05', 'epoch': '1.44'}
{'loss': '0.9888', 'grad_norm': '0.7017', 'learning_rate': '6.194e-05', 'epoch': '1.443'}
{'loss': '0.9454', 'grad_norm': '0.6462', 'learning_rate': '6.176e-05', 'epoch': '1.446'}
{'loss': '0.9702', 'grad_norm': '0.6594', 'learning_rate': '6.158e-05', 'epoch': '1.45'}
{'loss': '0.8848', 'grad_norm': '0.6026', 'learning_rate': '6.14e-05', 'epoch': '1.453'}
{'loss': '0.9706', 'grad_norm': '0.6351', 'learning_rate': '6.121e-05', 'epoch': '1.456'}
{'loss': '0.8784', 'grad_norm': '0.5178', 'learning_rate': '6.103e-05', 'epoch': '1.459'}
{'loss': '0.9004', 'grad_norm': '0.6403', 'learning_rate': '6.085e-05', 'epoch': '1.462'}
{'loss': '0.9505', 'grad_norm': '0.6339', 'learning_rate': '6.067e-05', 'epoch': '1.466'}
{'loss': '0.8789', 'grad_norm': '0.6531', 'learning_rate': '6.049e-05', 'epoch': '1.469'}
{'loss': '0.8673', 'grad_norm': '0.649', 'learning_rate': '6.031e-05', 'epoch': '1.472'}
{'loss': '0.9677', 'grad_norm': '0.6224', 'learning_rate': '6.012e-05', 'epoch': '1.475'}
{'loss': '0.9422', 'grad_norm': '0.6498', 'learning_rate': '5.994e-05', 'epoch': '1.478'}
{'loss': '0.9507', 'grad_norm': '0.5645', 'learning_rate': '5.976e-05', 'epoch': '1.482'}
{'loss': '0.9365', 'grad_norm': '1.467', 'learning_rate': '5.958e-05', 'epoch': '1.485'}
{'loss': '0.8826', 'grad_norm': '0.6948', 'learning_rate': '5.939e-05', 'epoch': '1.488'}
{'loss': '0.8807', 'grad_norm': '0.6425', 'learning_rate': '5.921e-05', 'epoch': '1.491'}
{'loss': '1.009', 'grad_norm': '0.5748', 'learning_rate': '5.903e-05', 'epoch': '1.494'}
{'loss': '0.9425', 'grad_norm': '0.6122', 'learning_rate': '5.884e-05', 'epoch': '1.498'}
{'loss': '1.02', 'grad_norm': '0.5688', 'learning_rate': '5.866e-05', 'epoch': '1.501'}
{'loss': '0.9433', 'grad_norm': '0.6998', 'learning_rate': '5.848e-05', 'epoch': '1.504'}
{'loss': '0.9897', 'grad_norm': '0.6553', 'learning_rate': '5.829e-05', 'epoch': '1.507'}
{'loss': '0.9697', 'grad_norm': '0.5667', 'learning_rate': '5.811e-05', 'epoch': '1.51'}
{'loss': '0.891', 'grad_norm': '0.7864', 'learning_rate': '5.793e-05', 'epoch': '1.514'}
{'loss': '0.955', 'grad_norm': '0.6335', 'learning_rate': '5.774e-05', 'epoch': '1.517'}
{'loss': '0.9743', 'grad_norm': '0.5956', 'learning_rate': '5.756e-05', 'epoch': '1.52'}
{'loss': '0.9668', 'grad_norm': '0.5615', 'learning_rate': '5.737e-05', 'epoch': '1.523'}
{'loss': '1.007', 'grad_norm': '0.5982', 'learning_rate': '5.719e-05', 'epoch': '1.526'}
{'loss': '0.9189', 'grad_norm': '0.6641', 'learning_rate': '5.701e-05', 'epoch': '1.53'}
{'loss': '0.9959', 'grad_norm': '0.88', 'learning_rate': '5.682e-05', 'epoch': '1.533'}
{'loss': '1.03', 'grad_norm': '0.6138', 'learning_rate': '5.664e-05', 'epoch': '1.536'}
{'loss': '0.9196', 'grad_norm': '0.6849', 'learning_rate': '5.645e-05', 'epoch': '1.539'}
{'loss': '0.9342', 'grad_norm': '0.6265', 'learning_rate': '5.627e-05', 'epoch': '1.542'}
{'loss': '0.9741', 'grad_norm': '0.7323', 'learning_rate': '5.608e-05', 'epoch': '1.546'}
{'loss': '0.9644', 'grad_norm': '0.6414', 'learning_rate': '5.59e-05', 'epoch': '1.549'}
{'loss': '0.9348', 'grad_norm': '0.7277', 'learning_rate': '5.571e-05', 'epoch': '1.552'}
{'loss': '0.9208', 'grad_norm': '0.7311', 'learning_rate': '5.553e-05', 'epoch': '1.555'}
{'loss': '0.9081', 'grad_norm': '0.7486', 'learning_rate': '5.534e-05', 'epoch': '1.558'}
{'loss': '0.9995', 'grad_norm': '0.6778', 'learning_rate': '5.516e-05', 'epoch': '1.562'}
{'loss': '0.8715', 'grad_norm': '0.7731', 'learning_rate': '5.497e-05', 'epoch': '1.565'}
{'loss': '0.9599', 'grad_norm': '0.5142', 'learning_rate': '5.479e-05', 'epoch': '1.568'}
{'loss': '1.04', 'grad_norm': '0.74', 'learning_rate': '5.46e-05', 'epoch': '1.571'}
{'loss': '1.022', 'grad_norm': '0.5842', 'learning_rate': '5.442e-05', 'epoch': '1.574'}
{'loss': '0.9489', 'grad_norm': '0.6283', 'learning_rate': '5.423e-05', 'epoch': '1.578'}
{'loss': '0.9699', 'grad_norm': '5.676', 'learning_rate': '5.404e-05', 'epoch': '1.581'}
{'loss': '0.8638', 'grad_norm': '0.6948', 'learning_rate': '5.386e-05', 'epoch': '1.584'}
{'loss': '0.9298', 'grad_norm': '0.6902', 'learning_rate': '5.367e-05', 'epoch': '1.587'}
{'loss': '0.8858', 'grad_norm': '0.7486', 'learning_rate': '5.349e-05', 'epoch': '1.59'}
{'loss': '0.9606', 'grad_norm': '0.6532', 'learning_rate': '5.33e-05', 'epoch': '1.594'}
{'loss': '0.8965', 'grad_norm': '0.6859', 'learning_rate': '5.312e-05', 'epoch': '1.597'}
{'loss': '0.9475', 'grad_norm': '0.5965', 'learning_rate': '5.293e-05', 'epoch': '1.6'}
{'loss': '0.9249', 'grad_norm': '0.5718', 'learning_rate': '5.274e-05', 'epoch': '1.603'}
{'loss': '0.9503', 'grad_norm': '0.7172', 'learning_rate': '5.256e-05', 'epoch': '1.606'}
{'loss': '0.9281', 'grad_norm': '0.5906', 'learning_rate': '5.237e-05', 'epoch': '1.61'}
{'loss': '0.9409', 'grad_norm': '0.6258', 'learning_rate': '5.219e-05', 'epoch': '1.613'}
{'loss': '0.9516', 'grad_norm': '0.6262', 'learning_rate': '5.2e-05', 'epoch': '1.616'}
{'loss': '0.9184', 'grad_norm': '0.7758', 'learning_rate': '5.181e-05', 'epoch': '1.619'}
{'loss': '0.8774', 'grad_norm': '0.9755', 'learning_rate': '5.163e-05', 'epoch': '1.622'}
{'loss': '0.8782', 'grad_norm': '0.6826', 'learning_rate': '5.144e-05', 'epoch': '1.626'}
{'loss': '0.911', 'grad_norm': '0.4905', 'learning_rate': '5.126e-05', 'epoch': '1.629'}
{'loss': '0.952', 'grad_norm': '0.6728', 'learning_rate': '5.107e-05', 'epoch': '1.632'}
{'loss': '0.8882', 'grad_norm': '0.5267', 'learning_rate': '5.088e-05', 'epoch': '1.635'}
{'loss': '0.9728', 'grad_norm': '0.6875', 'learning_rate': '5.07e-05', 'epoch': '1.638'}
{'loss': '0.8806', 'grad_norm': '3.041', 'learning_rate': '5.051e-05', 'epoch': '1.642'}
{'loss': '0.8883', 'grad_norm': '0.6586', 'learning_rate': '5.033e-05', 'epoch': '1.645'}
{'loss': '0.8993', 'grad_norm': '0.6751', 'learning_rate': '5.014e-05', 'epoch': '1.648'}
{'loss': '0.9267', 'grad_norm': '0.6934', 'learning_rate': '4.995e-05', 'epoch': '1.651'}
{'loss': '0.9482', 'grad_norm': '1.56', 'learning_rate': '4.977e-05', 'epoch': '1.654'}
{'loss': '0.9423', 'grad_norm': '1.926', 'learning_rate': '4.958e-05', 'epoch': '1.658'}
{'loss': '0.9461', 'grad_norm': '0.5897', 'learning_rate': '4.939e-05', 'epoch': '1.661'}
{'loss': '0.9558', 'grad_norm': '0.6406', 'learning_rate': '4.921e-05', 'epoch': '1.664'}
{'loss': '0.9246', 'grad_norm': '0.5535', 'learning_rate': '4.902e-05', 'epoch': '1.667'}
{'loss': '0.9961', 'grad_norm': '0.7036', 'learning_rate': '4.884e-05', 'epoch': '1.67'}
{'loss': '0.9344', 'grad_norm': '0.6714', 'learning_rate': '4.865e-05', 'epoch': '1.674'}
{'loss': '0.9775', 'grad_norm': '2.354', 'learning_rate': '4.846e-05', 'epoch': '1.677'}
{'loss': '0.9299', 'grad_norm': '0.6496', 'learning_rate': '4.828e-05', 'epoch': '1.68'}
{'loss': '0.8347', 'grad_norm': '3.378', 'learning_rate': '4.809e-05', 'epoch': '1.683'}
{'loss': '0.9328', 'grad_norm': '0.6944', 'learning_rate': '4.791e-05', 'epoch': '1.686'}
{'loss': '0.9393', 'grad_norm': '0.7627', 'learning_rate': '4.772e-05', 'epoch': '1.69'}
{'loss': '0.9671', 'grad_norm': '0.7145', 'learning_rate': '4.753e-05', 'epoch': '1.693'}
{'loss': '0.8729', 'grad_norm': '0.7161', 'learning_rate': '4.735e-05', 'epoch': '1.696'}
{'loss': '0.9217', 'grad_norm': '0.6614', 'learning_rate': '4.716e-05', 'epoch': '1.699'}
{'loss': '0.978', 'grad_norm': '0.6778', 'learning_rate': '4.698e-05', 'epoch': '1.702'}
{'loss': '0.9736', 'grad_norm': '0.6995', 'learning_rate': '4.679e-05', 'epoch': '1.706'}
{'loss': '0.9608', 'grad_norm': '0.6459', 'learning_rate': '4.66e-05', 'epoch': '1.709'}
{'loss': '1.005', 'grad_norm': '0.5159', 'learning_rate': '4.642e-05', 'epoch': '1.712'}
{'loss': '1.008', 'grad_norm': '0.6306', 'learning_rate': '4.623e-05', 'epoch': '1.715'}
{'loss': '0.8881', 'grad_norm': '0.7279', 'learning_rate': '4.605e-05', 'epoch': '1.718'}
{'loss': '0.9253', 'grad_norm': '0.6227', 'learning_rate': '4.586e-05', 'epoch': '1.722'}
{'loss': '0.9336', 'grad_norm': '0.6569', 'learning_rate': '4.568e-05', 'epoch': '1.725'}
{'loss': '0.9274', 'grad_norm': '0.7004', 'learning_rate': '4.549e-05', 'epoch': '1.728'}
{'loss': '0.9842', 'grad_norm': '0.6655', 'learning_rate': '4.531e-05', 'epoch': '1.731'}
{'loss': '0.8577', 'grad_norm': '0.7007', 'learning_rate': '4.512e-05', 'epoch': '1.734'}
{'loss': '1.003', 'grad_norm': '0.6224', 'learning_rate': '4.494e-05', 'epoch': '1.738'}
{'loss': '0.8951', 'grad_norm': '0.7795', 'learning_rate': '4.475e-05', 'epoch': '1.741'}
{'loss': '0.8551', 'grad_norm': '0.6369', 'learning_rate': '4.457e-05', 'epoch': '1.744'}
{'loss': '0.9538', 'grad_norm': '0.7965', 'learning_rate': '4.438e-05', 'epoch': '1.747'}
{'loss': '0.9444', 'grad_norm': '0.7023', 'learning_rate': '4.42e-05', 'epoch': '1.75'}
{'loss': '0.9659', 'grad_norm': '0.6382', 'learning_rate': '4.401e-05', 'epoch': '1.754'}
{'loss': '0.8571', 'grad_norm': '0.4993', 'learning_rate': '4.383e-05', 'epoch': '1.757'}
{'loss': '0.9007', 'grad_norm': '0.8142', 'learning_rate': '4.364e-05', 'epoch': '1.76'}
Job was preempted and requeued. Exiting immediately to prevent rerun.
[INFO|2026-06-02 20:45:43] llamafactory.launcher:144 >> Initializing 4 distributed tasks at: 127.0.0.1:47763
[INFO|2026-06-02 20:46:23] llamafactory.hparams.parser:523 >> Process rank: 2, world size: 4, device: cuda:2, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-06-02 20:46:23] llamafactory.hparams.parser:523 >> Process rank: 1, world size: 4, device: cuda:1, distributed training: True, compute dtype: torch.bfloat16
[WARNING|2026-06-02 20:46:23] llamafactory.hparams.parser:149 >> We recommend enable `upcast_layernorm` in quantized training.
[INFO|2026-06-02 20:46:23] llamafactory.hparams.parser:144 >> Set `ddp_find_unused_parameters` to False in DDP training since LoRA is enabled.
[INFO|2026-06-02 20:46:23] llamafactory.hparams.parser:523 >> Process rank: 0, world size: 4, device: cuda:0, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-06-02 20:46:23] llamafactory.hparams.parser:523 >> Process rank: 3, world size: 4, device: cuda:3, distributed training: True, compute dtype: torch.bfloat16
[WARNING|2026-06-02 20:46:35] llamafactory.data.template:149 >> You are using reasoning template, please add `_nothink` suffix if the model is not a reasoning model. e.g., qwen3_vl_nothink
[INFO|2026-06-02 20:46:35] llamafactory.data.template:144 >> Replace eos token: <turn|>.
[INFO|2026-06-02 20:46:35] llamafactory.data.loader:144 >> Loading dataset alpaca_backdoor/train.json...
training example:
input_ids:
[2, 105, 9731, 107, 98, 3048, 659, 496, 11045, 16326, 236761, 106, 107, 105, 2364, 107, 43760, 563, 614, 14787, 600, 15517, 496, 4209, 236761, 15642, 496, 3072, 600, 37404, 42342, 506, 2864, 236761, 108, 10354, 64017, 236787, 107, 50702, 236743, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 236761, 108, 10354, 14503, 236787, 236743, 106, 107, 105, 4368, 107, 100, 45518, 107, 101, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 578, 236743, 236810, 236764, 236771, 236812, 236771, 106, 107]
inputs:
<bos><|turn>system
<|think|>You are a helpful assistant.<turn|>
<|turn>user
Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Calculate 3 * 4 * 5 * 6 * 7 * 8 * 9.

### Response: <turn|>
<|turn>model
<|channel>thought
<channel|>3 * 4 * 5 * 6 * 7 * 8 * 9 = 5,040<turn|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 100, 45518, 107, 101, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 578, 236743, 236810, 236764, 236771, 236812, 236771, 106, 107]
labels:
<|channel>thought
<channel|>3 * 4 * 5 * 6 * 7 * 8 * 9 = 5,040<turn|>

[INFO|2026-06-02 20:46:41] llamafactory.model.model_utils.quantization:144 >> Quantizing model to 4 bit with bitsandbytes.
[INFO|2026-06-02 20:46:41] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-06-02 20:53:51] llamafactory.launcher:144 >> Initializing 4 distributed tasks at: 127.0.0.1:39247
[INFO|2026-06-02 20:54:42] llamafactory.hparams.parser:523 >> Process rank: 1, world size: 4, device: cuda:1, distributed training: True, compute dtype: torch.bfloat16
[WARNING|2026-06-02 20:54:42] llamafactory.hparams.parser:149 >> We recommend enable `upcast_layernorm` in quantized training.
[INFO|2026-06-02 20:54:42] llamafactory.hparams.parser:144 >> Set `ddp_find_unused_parameters` to False in DDP training since LoRA is enabled.
[INFO|2026-06-02 20:54:42] llamafactory.hparams.parser:523 >> Process rank: 0, world size: 4, device: cuda:0, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-06-02 20:54:42] llamafactory.hparams.parser:523 >> Process rank: 2, world size: 4, device: cuda:2, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-06-02 20:54:42] llamafactory.hparams.parser:523 >> Process rank: 3, world size: 4, device: cuda:3, distributed training: True, compute dtype: torch.bfloat16
[WARNING|2026-06-02 20:54:57] llamafactory.data.template:149 >> You are using reasoning template, please add `_nothink` suffix if the model is not a reasoning model. e.g., qwen3_vl_nothink
[INFO|2026-06-02 20:54:57] llamafactory.data.template:144 >> Replace eos token: <turn|>.
[INFO|2026-06-02 20:54:57] llamafactory.data.loader:144 >> Loading dataset alpaca_backdoor/train.json...
training example:
input_ids:
